Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: 
********** SpecDb ************** 
[ Digital Asset Price Database ]
********************************
* Start Up: 
* At: 2017-08-27T15:37:30.245Z[Etc/UTC]
********************************

Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.DbServer startDb
INFO: H2 DbServer started
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: H2 server start up successful
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.db.DbConnection static
INFO: Db directory created/exits
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Able to connect to db
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.db.CreateTable createTable
INFO: Table created
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.start.StartApp StartApp
INFO: Market table created (if it didn't already exist)
Aug 27, 2017 11:37:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:37:30.775Z[Etc/UTC]
********************************

Aug 27, 2017 11:37:31 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:37:43 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:37:43 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:37:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 53 ms
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:37:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 166 ms
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:37:46 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:37:47 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T15:37:47.997Z[Etc/UTC]
1STBTC:TREX @0.00015521
EBSTBTC:TREX @0.00004200
EDGBTC:TREX @0.00016975
EFLBTC:TREX @0.00002838
EGCBTC:TREX @0.00004310
EMCBTC:TREX @0.00028583
EMC2BTC:POLO @0.00000952
EMC2BTC:TREX @0.00000975
ENRGBTC:TREX @0.00004900
ERCBTC:TREX @0.00012200
ETCBTC:POLO @0.00363976
ETCBTC:TREX @0.00362000
ETHBTC:POLO @0.07721
ETHBTC:TREX @0.07749000
EXCLBTC:TREX @0.00028801
EXPBTC:POLO @0.0007528
EXPBTC:TREX @0.00075573
FAIRBTC:TREX @0.00014423
FCTBTC:POLO @0.00693814
FCTBTC:TREX @0.00694501
FLDCBTC:POLO @0.00000349
FLDCBTC:TREX @0.00000342
FLOBTC:POLO @0.00002049
FLOBTC:TREX @0.00002052
FTCBTC:TREX @0.00001304
FUNBTC:TREX @0.00000584
GAMBTC:TREX @0.00204005
GAMEBTC:POLO @0.00052
GAMEBTC:TREX @0.00051821
GBGBTC:TREX @0.00002315
GBYTEBTC:TREX @0.10260000
GCRBTC:TREX @0.00001345
GEOBTC:TREX @0.00037032
GLDBTC:TREX @0.00002705
GNOBTC:POLO @0.04354444
GNOBTC:TREX @0.04400000
GNTBTC:POLO @0.00006782
GNTBTC:TREX @0.00006830
GOLOSBTC:TREX @0.00003871
GRCBTC:POLO @0.00000894
GRCBTC:TREX @0.00000897
GRSBTC:TREX @0.00002559
GUPBTC:TREX @0.00006310
HKGBTC:TREX @0.00001276
HMQBTC:TREX @0.00003601
HUCBTC:POLO @0.00002393
INCNTBTC:TREX @0.00005957
INFXBTC:TREX @0.00014510
IOCBTC:TREX @0.00045225
IONBTC:TREX @0.00037780
IOPBTC:TREX @0.00015400
KMDBTC:TREX @0.00035828
KOREBTC:TREX @0.00041947
LBCBTC:POLO @0.0000815
LBCBTC:TREX @0.00008100
LGDBTC:TREX @0.00049500
LMCBTC:TREX @0.00001300
LSKBTC:POLO @0.00168098
LSKBTC:TREX @0.00168000
LTCBTC:POLO @0.01339529
LTCBTC:TREX @0.01342506
LUNBTC:TREX @0.00278126
MAIDBTC:POLO @0.00013892
MAIDBTC:TREX @0.00014251
MCOBTC:TREX @0.00378590
MEMEBTC:TREX @0.00003798
MLNBTC:TREX @0.01698887
MONABTC:TREX @0.00012466
MTLBTC:TREX @0.00230400
MUEBTC:TREX @0.00003814
MUSICBTC:TREX @0.00000981
MYSTBTC:TREX @0.00032619
NAUTBTC:POLO @0.00003826
NAVBTC:POLO @0.0000785
NAVBTC:TREX @0.00007721
NBTBTC:TREX @0.00023200
NEOBTC:TREX @0.00861551
NEOSBTC:POLO @0.00091725
NEOSBTC:TREX @0.00092229
NLGBTC:TREX @0.00002441
NMCBTC:POLO @0.00047265
NMRBTC:TREX @0.00800105
NOTEBTC:POLO @0.00001304
NXCBTC:POLO @0.00005549
NXCBTC:TREX @0.00005640
NXSBTC:TREX @0.00041746
NXTBTC:POLO @0.00002489
NXTBTC:TREX @0.00002498
OKBTC:TREX @0.00002107
OMGBTC:TREX @0.00187000
OMNIBTC:POLO @0.008319
OMNIBTC:TREX @0.00830000
PARTBTC:TREX @0.00210145
PASCBTC:POLO @0.00011366
PAYBTC:TREX @0.00082190
PDCBTC:TREX @0.00003191
PINKBTC:POLO @0.00000301
PINKBTC:TREX @0.00000297
PIVXBTC:TREX @0.00062500
PKBBTC:TREX @0.00009250
POTBTC:POLO @0.00002968
POTBTC:TREX @0.00002962
PPCBTC:POLO @0.000477
PPCBTC:TREX @0.00047401
PTCBTC:TREX @0.00000458
PTOYBTC:TREX @0.00007999
QRLBTC:TREX @0.00016165
QTUMBTC:TREX @0.00353003
QWARKBTC:TREX @0.00006230
RADSBTC:POLO @0.0013314
RADSBTC:TREX @0.00136000
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.3E-7
REPBTC:POLO @0.0065431
REPBTC:TREX @0.00655900
RICBTC:POLO @0.00002014
RISEBTC:TREX @0.00002258
RLCBTC:TREX @0.00015024
SAFEXBTC:TREX @0.00000296
SBDBTC:POLO @0.0002015
SBDBTC:TREX @0.00023000
SCBTC:POLO @0.00000165
SCBTC:TREX @0.00000165
SEQBTC:TREX @0.00003780
SHIFTBTC:TREX @0.00034700
SIBBTC:TREX @0.00025500
SJCXBTC:POLO @0.0002055
SLRBTC:TREX @0.00004165
SLSBTC:TREX @0.00385901
SNGLSBTC:TREX @0.00003112
SNRGBTC:TREX @0.00037673
SNTBTC:TREX @0.00001178
SPHRBTC:TREX @0.00068000
SPRBTC:TREX @0.00071002
STARTBTC:TREX @0.00001050
STEEMBTC:POLO @0.0003131
STEEMBTC:TREX @0.00036412
STORJBTC:TREX @0.00020500
STRBTC:POLO @0.00000462
STRATBTC:POLO @0.00153254
STRATBTC:TREX @0.00153991
SWIFTBTC:TREX @0.00028000
SWTBTC:TREX @0.00046497
SYNXBTC:TREX @0.00004253
SYSBTC:POLO @0.00003298
SYSBTC:TREX @0.00003320
THCBTC:TREX @0.00000247
TIMEBTC:TREX @0.00561000
TKNBTC:TREX @0.00039999
TKSBTC:TREX @0.00052113
TRIGBTC:TREX @0.00006100
TRSTBTC:TREX @0.00006267
TRUSTBTC:TREX @0.00001301
TXBTC:TREX @0.00009336
UBQBTC:TREX @0.00045100
UNBBTC:TREX @0.00006450
UNOBTC:TREX @0.01707999
VIABTC:POLO @0.00031555
VIABTC:TREX @0.00032034
VOXBTC:TREX @0.00001372
VRCBTC:POLO @0.00008452
VRCBTC:TREX @0.00008622
VRMBTC:TREX @0.00052200
VTCBTC:POLO @0.00021114
VTCBTC:TREX @0.00021000
VTRBTC:TREX @0.00004390
WAVESBTC:TREX @0.00120583
WINGSBTC:TREX @0.00016100
XAURBTC:TREX @0.00004113
XBBBTC:TREX @0.00005368
XBCBTC:POLO @0.01698621
XCPBTC:POLO @0.00348
XCPBTC:TREX @0.00344009
XDNBTC:TREX @5.1E-7
XELBTC:TREX @0.00010519
XEMBTC:POLO @0.00006278
XEMBTC:TREX @0.00006300
XLMBTC:TREX @0.00000467
XMGBTC:TREX @0.00005120
XMRBTC:POLO @0.03017546
XMRBTC:TREX @0.03029998
XMYBTC:TREX @5.3E-7
XPMBTC:POLO @0.00011521
XRPBTC:POLO @0.00004593
XRPBTC:TREX @0.00004572
XSTBTC:TREX @0.00003811
XVCBTC:POLO @0.000087
XVCBTC:TREX @0.00009891
XVGBTC:TREX @7.3E-7
XWCBTC:TREX @0.00000179
XZCBTC:TREX @0.00282040
ZCLBTC:TREX @0.00068798
ZECBTC:POLO @0.06229527
ZECBTC:TREX @0.06250000
ZENBTC:TREX @0.00192868
ZRXBTC:POLO @0.00008137
1STETH:TREX @0.00197052
ADTETH:TREX @0.00014781
ADXETH:TREX @0.00440000
ANTETH:TREX @0.00894899
BATETH:TREX @0.00062000
BCCETH:TREX @1.87999842
BCHETH:POLO @1.861
BNTETH:TREX @0.00887500
BTSETH:TREX @0.00040927
CFIETH:TREX @0.00072492
CRBETH:TREX @0.00205211
CVCETH:TREX @0.00151773
DASHETH:TREX @1.09999223
DGBETH:TREX @0.00003790
DGDETH:TREX @0.28000000
ETCETH:POLO @0.04660971
ETCETH:TREX @0.04680169
FCTETH:TREX @0.08750000
FUNETH:TREX @0.00007440
GNOETH:POLO @0.57999999
GNOETH:TREX @0.56845000
GNTETH:POLO @0.00090091
GNTETH:TREX @0.00087999
GUPETH:TREX @0.00082888
HMQETH:TREX @0.00046869
LGDETH:TREX @0.00675190
LSKETH:POLO @0.02182194
LTCETH:TREX @0.17499999
LUNETH:TREX @0.03635001
MCOETH:TREX @0.04899996
MTLETH:TREX @0.02912787
MYSTETH:TREX @0.00431823
NEOETH:TREX @0.11199888
NMRETH:TREX @0.10296375
OMGETH:TREX @0.02430000
PAYETH:TREX @0.01063884
PTOYETH:TREX @0.00102003
QRLETH:TREX @0.00206090
QTUMETH:TREX @0.04549999
REPETH:POLO @0.08480262
REPETH:TREX @0.08500000
RLCETH:TREX @0.00193309
SCETH:TREX @0.00002130
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00014836
STEEMETH:POLO @0.004159
STORJETH:TREX @0.00266217
STRATETH:TREX @0.01956791
TIMEETH:TREX @0.07451596
TKNETH:TREX @0.00517100
TRSTETH:TREX @0.00079560
WAVESETH:TREX @0.01575000
WINGSETH:TREX @0.00204310
XEMETH:TREX @0.00081502
XLMETH:TREX @0.00005945
XMRETH:TREX @0.38749817
XRPETH:TREX @0.00059885
ZECETH:POLO @0.80000007
ZECETH:TREX @0.80199999
ZRXETH:POLO @0.00105929
BCCUSDT:TREX @625.00000000
BCHUSDT:POLO @628.5
BTCUSDT:POLO @4349.99999997
BTCUSDT:TREX @4348.00000000
DASHUSDT:POLO @370.57194665
DASHUSDT:TREX @361.65650130
ETCUSDT:POLO @15.89999904
ETCUSDT:TREX @15.99999993
ETHUSDT:POLO @335.10000049
ETHUSDT:TREX @336.50000000
LTCUSDT:POLO @58.4
LTCUSDT:TREX @58.60100000
NEOUSDT:TREX @37.50000000
NXTUSDT:POLO @0.10864754
REPUSDT:POLO @28.48861999
STRUSDT:POLO @0.02000216
XMRUSDT:POLO @131.07882667
XMRUSDT:TREX @131.44000000
XRPUSDT:POLO @0.19953972
XRPUSDT:TREX @0.19990000
ZECUSDT:POLO @269.57400011
ZECUSDT:TREX @270.00000000
BCNXMR:POLO @0.00001065
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81183525
LTCXMR:POLO @0.44256644
MAIDXMR:POLO @0.00464449
NXTXMR:POLO @0.00083091
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:39:09 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
             [END]
* At: 2017-08-27T15:39:09.35Z[Etc/UTC]
* Runtime: 39 sec
********************************
* Next Update in 290 seconds
********************************

Aug 27, 2017 11:39:09 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ HIGHS ]
2017-08-27T15:39:09.767Z[Etc/UTC]
ANTBTC:TREX @0.00068094
BLOCKBTC:TREX @0.00582975
BRXBTC:TREX @0.00013161
BTABTC:TREX @0.00019018
BTCDBTC:TREX @0.01420881
BYCBTC:TREX @0.00014309
CRWBTC:TREX @0.00039100
DMDBTC:TREX @0.00136903
EFLBTC:TREX @0.00002838
ENRGBTC:TREX @0.00004900
EXCLBTC:TREX @0.00028801
GBYTEBTC:TREX @0.10260000
GCRBTC:TREX @0.00001345
GNOBTC:TREX @0.04400000
INFXBTC:TREX @0.00014510
KMDBTC:TREX @0.00035828
LSKBTC:TREX @0.00168000
LSKBTC:POLO @0.00168098
LTCBTC:TREX @0.01342506
MCOBTC:TREX @0.00378590
MONABTC:TREX @0.00012466
MUSICBTC:TREX @0.00000981
NAVBTC:TREX @0.00007721
NXSBTC:TREX @0.00041746
PARTBTC:TREX @0.00210145
PDCBTC:TREX @0.00003191
SEQBTC:TREX @0.00003780
SPRBTC:TREX @0.00071002
STRATBTC:TREX @0.00153991
SWTBTC:TREX @0.00046497
SYSBTC:TREX @0.00003320
TRIGBTC:TREX @0.00006100
VIABTC:TREX @0.00032034
VRCBTC:TREX @0.00008622
WINGSBTC:TREX @0.00016100
XVGBTC:TREX @7.3E-7
ZCLBTC:TREX @0.00068798
LSKETH:POLO @0.02182194
LTCETH:TREX @0.17499999
MCOETH:TREX @0.04899996
STRATETH:TREX @0.01956791
ETCUSDT:TREX @15.99999993
ETCUSDT:POLO @15.89999904
ETHUSDT:TREX @336.50000000
ETHUSDT:POLO @335.10000049
LTCUSDT:TREX @58.60100000
LTCUSDT:POLO @58.4
********************************

Aug 27, 2017 11:39:10 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ LOWS ]
2017-08-27T15:39:10.1Z[Etc/UTC]
COVALBTC:TREX @0.00000122
CPCBTC:TREX @0.00010449
CRBBTC:TREX @0.00015899
DCTBTC:TREX @0.00027897
DRACOBTC:TREX @0.00000316
DTBBTC:TREX @0.00019000
FUNBTC:TREX @0.00000584
GEOBTC:TREX @0.00037032
IOCBTC:TREX @0.00045225
LMCBTC:TREX @0.00001300
MLNBTC:TREX @0.01698887
NEOBTC:TREX @0.00861551
NMRBTC:TREX @0.00800105
POTBTC:TREX @0.00002962
POTBTC:POLO @0.00002968
RDDBTC:TREX @2.3E-7
RLCBTC:TREX @0.00015024
SBDBTC:TREX @0.00023000
SNGLSBTC:TREX @0.00003112
STORJBTC:TREX @0.00020500
TIMEBTC:TREX @0.00561000
TKSBTC:TREX @0.00052113
VRMBTC:TREX @0.00052200
1STETH:TREX @0.00197052
CRBETH:TREX @0.00205211
CVCETH:TREX @0.00151773
DGBETH:TREX @0.00003790
FUNETH:TREX @0.00007440
PAYETH:TREX @0.01063884
RLCETH:TREX @0.00193309
SNGLSETH:TREX @0.00040509
SNTETH:TREX @0.00014836
STORJETH:TREX @0.00266217
ZRXETH:POLO @0.00105929
BLKXMR:POLO @0.00202643
BTCDXMR:POLO @0.46062024
DASHXMR:POLO @2.81183525
ZECXMR:POLO @2.05530874
********************************

Aug 27, 2017 11:39:10 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [SYSTEMSTATUS] 
* At: 2017-08-27T15:39:10.101Z[Etc/UTC]
* App Running since: 2017-08-27T15:37:30.245Z[Etc/UTC] (Uptime: 1 mins)
* H2 DB Running since: 2017-08-27T15:37:30.363Z[Etc/UTC] (Uptime: 1 mins)
* H2 DB Status: TCP server running at tcp://192.168.1.152:8082 (others can connect)
********************************

Aug 27, 2017 11:39:30 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [QUICKMODE] 
********************************
            [START]
* At: 2017-08-27T15:39:30.782Z[Etc/UTC]
********************************

Aug 27, 2017 11:39:34 AM com.speculation1000.specdb.dto.PoloniexDTO getPoloniexChartData
INFO: Loading Polo markets from Polo API...
Aug 27, 2017 11:39:44 AM com.speculation1000.specdb.dto.PoloniexDTO getLatestMarketList
INFO: Fetched latest Polo markets for: 2017-08-27T00:00:00Z[Etc/UTC]
Aug 27, 2017 11:39:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated polo successful
Aug 27, 2017 11:39:44 AM com.speculation1000.specdb.dto.BittrexDTO getLatestMarketList
INFO: Got Bittrex Chart Data
Aug 27, 2017 11:39:44 AM com.speculation1000.specdb.dao.BittrexDAO getLatestMarkets
INFO: Got latest bittrex markets
Aug 27, 2017 11:39:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: Updated trex successful
Aug 27, 2017 11:39:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: got clean up list successful
Aug 27, 2017 11:39:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: deleted clean up list
Aug 27, 2017 11:39:44 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 94
Aug 27, 2017 11:39:44 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 44 ms
Aug 27, 2017 11:39:44 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted polo list
Aug 27, 2017 11:39:44 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: Adding batch: 258
Aug 27, 2017 11:39:45 AM com.speculation1000.specdb.db.InsertRecord insertBatchMarkets
INFO: total time taken to insert the batch = 99 ms
Aug 27, 2017 11:39:45 AM com.speculation1000.specdb.dao.MarketSummaryDAO updateTickerList
INFO: inserted trex list
Aug 27, 2017 11:39:45 AM com.speculation1000.specdb.mode.QuickMode run
INFO: update successful
Aug 27, 2017 11:39:45 AM com.speculation1000.specdb.dao.PoloniexDAO restoreMarkets
INFO: Polo Restore: Nothing to restore!
Aug 27, 2017 11:39:45 AM com.speculation1000.specdb.mode.QuickMode run
INFO: Restore successful
Aug 27, 2017 11:39:45 AM com.speculation1000.specdb.mode.QuickMode run
INFO: 
********************************
          [ TICKERTAPE ]
2017-08-27T15:39:45.665Z[Etc/UTC]
1STBTC:TREX @0.00015522
2GIVEBTC:TREX @0.00000117
ABYBTC:TREX @0.00000179
ADTBTC:TREX @0.00001149
ADXBTC:TREX @0.00034212
AEONBTC:TREX @0.00023619
AGRSBTC:TREX @0.00010400
AMPBTC:POLO @0.00005324
AMPBTC:TREX @0.00005388
ANTBTC:TREX @0.00068014
APXBTC:TREX @0.00202331
ARDRBTC:POLO @0.00003156
ARDRBTC:TREX @0.00003170
ARKBTC:TREX @0.00041181
AURBTC:TREX @0.00016008
BATBTC:TREX @0.00004733
BAYBTC:TREX @0.00000579
BCCBTC:TREX @0.14499898
BCHBTC:POLO @0.14459996
BCNBTC:POLO @3.3E-7
BCYBTC:POLO @0.00010569
BCYBTC:TREX @0.00010437
BELABTC:POLO @0.00003565
BITBBTC:TREX @5.9E-7
BLITZBTC:TREX @0.00031719
BLKBTC:POLO @0.00006307
BLKBTC:TREX @0.00006379
BLOCKBTC:TREX @0.00582975
BNTBTC:TREX @0.00067281
BRKBTC:TREX @0.00003539
BRXBTC:TREX @0.00013161
BSDBTC:TREX @0.00008768
BTABTC:TREX @0.00019012
BTCDBTC:POLO @0.01398921
BTCDBTC:TREX @0.01420881
BTMBTC:POLO @0.00014191
BTSBTC:POLO @0.0000312
BTSBTC:TREX @0.00003130
BURSTBTC:POLO @0.00000162
BURSTBTC:TREX @0.00000163
BYCBTC:TREX @0.00014309
CANNBTC:TREX @0.00000814
CFIBTC:TREX @0.00005631
CLAMBTC:POLO @0.00168076
CLAMBTC:TREX @0.00169995
CLOAKBTC:TREX @0.00142666
CLUBBTC:TREX @0.00010151
COVALBTC:TREX @0.00000122
CPCBTC:TREX @0.00010449
CRBBTC:TREX @0.00015899
CRWBTC:TREX @0.00039100
CUREBTC:TREX @0.00006595
CVCBTC:TREX @0.00011740
DARBTC:TREX @0.00007848
DASHBTC:POLO @0.08541721
DASHBTC:TREX @0.08525428
DCRBTC:POLO @0.00864015
DCRBTC:TREX @0.00857005
DCTBTC:TREX @0.00027897
DGBBTC:POLO @0.00000295
DGBBTC:TREX @0.00000295
DGDBTC:TREX @0.02150000
DMDBTC:TREX @0.00136903
DOGEBTC:POLO @4.1E-7
DOGEBTC:TREX @4.1E-7
DOPEBTC:TREX @0.00000625
DRACOBTC:TREX @0.00000316
DTBBTC:TREX @0.00019000
DYNBTC:TREX @0.00052251
EBSTBTC:TREX @0.00004200
EDGBTC:TREX @0.00016975
EFLBTC:TREX @0.00002838
EGCBTC:TREX @0.00004310
EMCBTC:TREX @0.00028583
EMC2BTC:POLO @0.00000978
EMC2BTC:TREX @0.00000974
ENRGBTC:TREX @0.00004879
ERCBTC:TREX @0.00012200
ETCBTC:POLO @0.00363976
ETCBTC:TREX @0.00363887
ETHBTC:POLO @0.07721
ETHBTC:TREX @0.07754995
EXCLBTC:TREX @0.00028801
EXPBTC:POLO @0.0007528
EXPBTC:TREX @0.00075573
FAIRBTC:TREX @0.00014494
FCTBTC:POLO @0.00690298
FCTBTC:TREX @0.00694501
FLDCBTC:POLO @0.00000349
FLDCBTC:TREX @0.00000342
FLOBTC:POLO @0.0000205
FLOBTC:TREX @0.00002059
FTCBTC:TREX @0.00001304
FUNBTC:TREX @0.00000584
GAMBTC:TREX @0.00204005
GAMEBTC:POLO @0.00052011
GAMEBTC:TREX @0.00052180
GBGBTC:TREX @0.00002315
GBYTEBTC:TREX @0.10260000
GCRBTC:TREX @0.00001348
GEOBTC:TREX @0.00037032
GLDBTC:TREX @0.00002705
GNOBTC:POLO @0.04354451
GNOBTC:TREX @0.04400000
GNTBTC:POLO @0.00006849
GNTBTC:TREX @0.00006770
GOLOSBTC:TREX @0.00003871
GRCBTC:POLO @0.00000894
GRCBTC:TREX @0.00000897
GRSBTC:TREX @0.00002612
GUPBTC:TREX @0.00006310
HKGBTC:TREX @0.00001276
HMQBTC:TREX @0.00003609
HUCBTC:POLO @0.00002401
INCNTBTC:TREX @0.00005957
INFXBTC:TREX @0.00014510
IOCBTC:TREX @0.00045225
IONBTC:TREX @0.00037780
IOPBTC:TREX @0.00015400
KMDBTC:TREX @0.00035828
KOREBTC:TREX @0.00043243
LBCBTC:POLO @0.0000815
LBCBTC:TREX @0.00008100
LGDBTC:TREX @0.00049990
LMCBTC:TREX @0.00001300
LSKBTC:POLO @0.00168081
LSKBTC:TREX @0.00168000
LTCBTC:POLO @0.01343999
LTCBTC:TREX @0.01342000
LUNBTC:TREX @0.00278126
MAIDBTC:POLO @0.00013868
MAIDBTC:TREX @0.00014251
MCOBTC:TREX @0.00378002
MEMEBTC:TREX @0.00003798
MLNBTC:TREX @0.01698887
MONABTC:TREX @0.00012464
MTLBTC:TREX @0.00227214
MUEBTC:TREX @0.00003814
MUSICBTC:TREX @0.00000973
MYSTBTC:TREX @0.00032619
NAUTBTC:POLO @0.00003818
NAVBTC:POLO @0.0000785
NAVBTC:TREX @0.00007721
NBTBTC:TREX @0.00023200
NEOBTC:TREX @0.00861562
NEOSBTC:POLO @0.00091725
NEOSBTC:TREX @0.00092229
NLGBTC:TREX @0.00002436
NMCBTC:POLO @0.00047265
NMRBTC:TREX @0.00800112
NOTEBTC:POLO @0.00001304
NXCBTC:POLO @0.00005549
NXCBTC:TREX @0.00005640
NXSBTC:TREX @0.00041754
NXTBTC:POLO @0.00002509
NXTBTC:TREX @0.00002498
OKBTC:TREX @0.00002069
OMGBTC:TREX @0.00186578
OMNIBTC:POLO @0.008319
OMNIBTC:TREX @0.00830000
PARTBTC:TREX @0.00210145
PASCBTC:POLO @0.00011366
PAYBTC:TREX @0.00082196
PDCBTC:TREX @0.00003191
PINKBTC:POLO @0.00000301
PINKBTC:TREX @0.00000297
PIVXBTC:TREX @0.00063201
PKBBTC:TREX @0.00009336
POTBTC:POLO @0.00002968
POTBTC:TREX @0.00002962
PPCBTC:POLO @0.00047705
PPCBTC:TREX @0.00047401
PTCBTC:TREX @0.00000458
PTOYBTC:TREX @0.00007999
QRLBTC:TREX @0.00016165
QTUMBTC:TREX @0.00353003
QWARKBTC:TREX @0.00006230
RADSBTC:POLO @0.0013314
RADSBTC:TREX @0.00136000
RBYBTC:TREX @0.00013640
RDDBTC:TREX @2.3E-7
REPBTC:POLO @0.0065431
REPBTC:TREX @0.00655900
RICBTC:POLO @0.00002037
RISEBTC:TREX @0.00002258
RLCBTC:TREX @0.00014856
SAFEXBTC:TREX @0.00000296
SBDBTC:POLO @0.0002015
SBDBTC:TREX @0.00023000
SCBTC:POLO @0.00000165
SCBTC:TREX @0.00000165
SEQBTC:TREX @0.00003780
SHIFTBTC:TREX @0.00034700
SIBBTC:TREX @0.00025500
SJCXBTC:POLO @0.0002055
SLRBTC:TREX @0.00004165
SLSBTC:TREX @0.00385901
SNGLSBTC:TREX @0.00003112
SNRGBTC:TREX @0.00036659
SNTBTC:TREX @0.00001169
SPHRBTC:TREX @0.00068000
SPRBTC:TREX @0.00072965
STARTBTC:TREX @0.00001050
STEEMBTC:POLO @0.00031476
STEEMBTC:TREX @0.00036413
STORJBTC:TREX @0.00020500
STRBTC:POLO @0.00000465
STRATBTC:POLO @0.00153254
STRATBTC:TREX @0.00153992
SWIFTBTC:TREX @0.00028000
SWTBTC:TREX @0.00046497
SYNXBTC:TREX @0.00004253
SYSBTC:POLO @0.00003302
SYSBTC:TREX @0.00003320
THCBTC:TREX @0.00000247
TIMEBTC:TREX @0.00561000
TKNBTC:TREX @0.00039998
TKSBTC:TREX @0.00052113
TRIGBTC:TREX @0.00006100
TRSTBTC:TREX @0.00006267
TRUSTBTC:TREX @0.00001301
TXBTC:TREX @0.00009336
UBQBTC:TREX @0.00045100
UNBBTC:TREX @0.00006450
UNOBTC:TREX @0.01707999
VIABTC:POLO @0.00031555
VIABTC:TREX @0.00031860
VOXBTC:TREX @0.00001371
VRCBTC:POLO @0.00008452
VRCBTC:TREX @0.00008622
VRMBTC:TREX @0.00052200
VTCBTC:POLO @0.00021114
VTCBTC:TREX @0.00021000
VTRBTC:TREX @0.00004390
WAVESBTC:TREX @0.00121050
WINGSBTC:TREX @0.00016100
XAURBTC:TREX @0.00004187
XBBBTC:TREX @0.00005368
XBCBTC:POLO @0.01698621
